file,peak,plato,Ra,Rm+Ra,Rm,tau,Cm,Ih,Cell,Stimulation_Type,VC
2020_02_13_0034,-243.1532593,-16.33089828,41.12632514,612.3361879,571.2098627,0.585150659,1.037369208,-28.4531517,5,control,-70
2020_02_13_0034,-244.0292969,-16.74227715,40.97868628,597.2903156,556.3116293,0.511129379,0.952300527,-28.06539917,5,control,-70
2020_02_13_0034,-243.0132446,-17.01386642,41.15002051,587.7558781,546.6058576,0.576983094,1.133440945,-27.73868179,5,control,-70
2020_02_13_0034,-242.9163055,-18.53534508,41.16644199,539.509783,498.343341,0.52670455,1.133093039,-27.34733772,5,control,-70
2020_02_13_0034,-242.8121796,-16.25364876,41.18409553,615.2464686,574.0623731,0.61037761,1.222028468,-27.45145798,5,control,-70
2020_02_13_0034,-241.1570587,-15.84284878,41.46675222,631.1996119,589.7328597,0.568131924,1.105191478,-28.61830521,5,control,-70
2020_02_13_0034,-238.7371826,-18.33729935,41.88706548,545.3365739,503.4495084,0.483648837,1.032287037,-27.86434174,5,monochromator,-70
2020_02_13_0034,-233.096817,-16.06370926,42.90062871,622.5212271,579.6205984,0.503023028,0.98688868,-28.13361549,5,monochromator,-70
2020_02_13_0034,-231.3052673,-16.30796623,43.23291084,613.1972471,569.9643363,0.46352753,0.844104359,-28.46033287,5,monochromator,-70
2020_02_13_0034,-230.0450592,-17.1859684,43.46974473,581.870033,538.4002883,0.457915366,0.907481504,-26.79084206,5,monochromator,-70
2020_02_13_0034,-229.6429443,-16.01599312,43.54586216,624.3758927,580.8300305,0.468204796,0.87066226,-27.92537689,5,monochromator,-70
2020_02_13_0034,-221.2129364,-16.10331917,45.20531287,620.9899894,575.7846766,0.457962453,0.846218265,-28.90912056,5,monochromator,-70
2020_02_13_0034,-224.2252045,-16.5324192,44.59801932,604.8721531,560.2741338,0.46431455,0.87628123,-27.727911,5,monochromator,-70
2020_02_13_0034,-223.5322723,-17.78867722,44.7362696,562.1553463,517.4190767,0.467172593,1.00537325,-27.93255806,5,monochromator,-70
2020_02_13_0034,-219.9168396,-17.01629829,45.47173385,587.6718795,542.2001456,0.458025426,0.934862325,-28.86244583,5,monochromator,-70
2020_02_13_0034,-220.9436646,-16.21994591,45.26040618,616.5248674,571.2644612,0.458868802,0.880416102,-29.17839241,5,monochromator,-70
2020_02_13_0034,-219.2598114,-16.76092339,45.60799326,596.6258404,551.0178471,0.459700197,0.871347386,-28.42083931,5,monochromator,-70
2020_02_13_0034,-219.4608612,-16.98167038,45.56621142,588.8702216,543.3040102,0.456925392,0.934423446,-28.83013344,5,monochromator,-70
2020_02_13_0034,-216.6819763,-17.07339668,46.15058516,585.7065343,539.5559492,0.482930332,0.917072885,-29.0455513,5,monochromator,-70
2020_02_13_0034,-214.2010651,-16.58499908,46.68510867,602.9545102,556.2694016,0.463533849,0.896365212,-28.23055267,5,monochromator,-70
2020_02_13_0034,-215.4828033,-16.49246216,46.40741556,606.3376047,559.9301891,0.468757004,0.893651659,-28.41365814,5,monochromator,-70
2020_02_13_0034,-215.030426,-17.37498093,46.50504668,575.5402001,529.0351535,0.462326944,0.896134987,-28.49982643,5,monochromator,-70
2020_03_20_0001,-235.348587,-38.16622162,42.49016374,262.0117889,219.5216251,1.833104134,8.350448994,-26.85840797,6,control,-60
2020_03_20_0001,-231.4864807,-34.24860764,43.19906704,291.9826729,248.7836058,1.702974081,6.84520218,-16.80452156,6,control,-60
2020_03_20_0001,-229.0891876,-30.33099365,43.65112166,329.6957599,286.0446382,2.14473772,7.497912682,-17.1266098,6,control,-60
2020_03_20_0001,-231.6364899,-35.21427536,43.17109107,283.9757427,240.8046517,1.856396317,7.709138111,-13.84689045,6,control,-60
2020_03_20_0001,-229.6774902,-56.69276428,43.53931241,176.3893528,132.8500404,1.114745378,8.391005191,-16.66039085,6,control,-60
2020_03_20_0001,-222.4606323,-21.26102257,44.95177369,470.3442635,425.3924898,1.933490396,4.545191657,-23.51103401,6,control,-60
2020_03_20_0001,-227.3831482,-40.6710701,43.97863289,245.8750157,201.8963828,1.688477159,8.363087713,-16.3912468,6,control,-60
2020_03_20_0001,-227.5949402,-30.33487129,43.93770789,329.6536156,285.7159077,1.936684251,6.778356398,-15.93532181,6,control,-60
2020_03_20_0001,-220.7663574,-21.3589592,45.29675679,468.1876072,422.8908504,2.004501343,4.739996953,-17.1486721,6,control,-60
2020_03_20_0001,-221.5428925,-26.57997322,45.1379861,376.2231029,331.0851168,2.084632397,6.296363959,-18.81353378,6,control,-60
2020_03_20_0001,-219.9265747,-32.70956039,45.46972103,305.7210149,260.2512938,1.877678633,7.214867619,-15.7911911,6,control,-60
2020_03_20_0001,-214.1480865,-28.62896156,46.69665819,349.2966372,302.599979,1.820703268,6.01686515,-14.85580921,6,control,-60
2020_03_20_0001,-212.0861206,-33.2919693,47.15065734,300.3727388,253.2220815,2.04080677,8.05935548,-11.54667377,6,control,-60
2020_03_20_0001,-213.7186279,-27.21739769,46.79049317,367.4120544,320.6215612,2.117380381,6.603986247,-13.94248772,6,control,-60
2020_03_20_0001,-215.1908264,-21.49299622,46.47038243,465.2678435,418.7974611,1.999391675,4.774125588,-20.40485954,6,control,-60
2020_03_20_0001,-215.5629272,-31.57522774,46.3901661,316.7039707,270.3138046,1.786408186,6.608645787,-15.27202415,6,control,-60
2020_03_20_0001,-214.5054626,-30.68423462,46.61885938,325.9002587,279.2813993,1.919144392,6.871722917,-10.348032,6,control,-60
2020_03_20_0001,-208.8917084,-30.5580864,47.87169428,327.2456223,279.3739281,1.842815757,6.596233835,-12.17761612,6,monochromator,-60
2020_03_20_0001,-207.5283356,-40.60829926,48.18619092,246.2550804,198.0688895,2.17889595,11.00069756,-17.69137001,6,monochromator,-60
2020_03_20_0001,-207.8239594,-27.26533127,48.11764741,366.7661288,318.6484814,2.08273077,6.536139011,-15.68676949,6,monochromator,-60
2020_03_20_0001,-206.3017578,-24.48358536,48.47268441,408.4369121,359.9642277,2.074560165,5.763239805,-17.57518196,6,monochromator,-60
2020_03_20_0001,-206.5782471,-31.13548088,48.40780741,321.176989,272.7691816,1.968797088,7.217813524,-11.68345165,6,monochromator,-60
2020_03_20_0001,-205.0648804,-32.58508301,48.76505417,306.8888914,258.1238372,2.287015438,8.860148147,-11.12163448,6,monochromator,-60
2020_03_20_0001,-210.5006866,-29.49261284,47.50578328,339.0679576,291.5621743,1.805863142,6.193749742,-16.55008507,6,monochromator,-60
2020_03_20_0001,-204.5148163,-29.45490837,48.89621291,339.5019898,290.6057768,2.108565092,7.255757662,-18.01934052,6,monochromator,-60
2020_03_20_0001,-208.0372162,-37.86011124,48.0683225,264.1302329,216.0619104,1.848026276,8.553225656,-9.003787994,6,monochromator,-60
2020_03_20_0001,-202.8823242,-19.59375572,49.28965615,510.3666771,461.077021,2.149695158,4.662334188,-38.45067215,6,monochromator,-60
2020_03_20_0001,-206.8326874,-43.44158173,48.34825736,230.1941965,181.8459391,1.891365409,10.40092189,-29.86163139,6,monochromator,-60
2020_03_20_0001,-208.4975586,-33.59854507,47.9621923,297.6319355,249.6697432,1.973486304,7.904387128,-47.23973465,6,monochromator,-60
2020_03_20_0001,-199.2863922,-40.45627594,50.17904077,247.1804378,197.0013971,1.949539781,9.896070838,-43.51144409,6,monochromator,-60
2020_03_20_0001,-180.7346497,-28.72382355,55.3297335,348.1430661,292.8133326,2.332032681,7.964229838,-12.38057613,6,monochromator,-60
2020_03_20_0001,-181.3773499,-30.1100502,55.13367578,332.1150225,276.9813467,1.954473376,7.05633574,-12.34821987,6,monochromator,-60
2020_03_20_0001,-177.7520142,-30.74607277,56.25815295,325.2447906,268.9866377,2.17741847,8.094894562,-9.870045662,6,monochromator,-60
2020_03_20_0001,-180.8684845,-40.18800354,55.2887919,248.8304747,193.5416829,2.111394644,10.90925021,-9.194982529,6,monochromator,-60
2020_03_20_0001,-173.8148804,-28.27378082,57.53247351,353.6845696,296.152096,2.148385525,7.254331654,-16.24858665,6,monochromator,-60
2020_03_20_0001,-210.0991669,-33.74087143,47.59657141,296.3764591,248.7798877,1.882871151,7.568421904,-11.21428967,6,monochromator,-60
2020_03_20_0001,-201.474823,-30.8704834,49.63399323,323.9340269,274.3000337,2.117926598,7.721204293,-8.852302551,6,monochromator,-60
2020_03_20_0001,-197.152359,-30.2045784,50.72219298,331.0756359,280.3534429,2.001127958,7.137875453,-9.512659073,6,monochromator,-60
2020_03_20_0001,-196.1081543,-38.30453873,50.99227024,261.0656683,210.073398,1.875000715,8.92545526,-11.2892971,6,monochromator,-60
2020_03_20_0001,-193.7873383,-28.47085953,51.60295863,351.2363225,299.6333639,1.951060891,6.511494133,-12.02318954,6,monochromator,-60
2020_03_20_0001,-192.7063599,-28.71045303,51.89242331,348.305197,296.4127737,1.830018997,6.173887091,-13.34831429,6,monochromator,-60
2020_03_20_0001,-195.2330627,-29.28403664,51.22083247,341.4829767,290.2621442,1.948700786,6.713589162,-11.43195724,6,monochromator,-60
2020_03_20_0002,-284.8649597,-31.83250809,35.10435264,314.1442695,279.0399169,1.588844657,5.693969073,-15.30590248,6,control,-60
2020_03_20_0002,-309.5788574,-32.40216827,32.3019475,308.6213217,276.3193742,1.485216498,5.3749995,-12.808815,6,control,-60
2020_03_20_0002,-298.365509,-31.41704178,33.51593833,318.2985868,284.7826485,1.343194604,4.716560546,-17.67449379,6,control,-60
2020_03_20_0002,-317.4299011,-27.12102318,31.50301835,368.7176525,337.2146342,1.294507623,3.838823976,-15.82202435,6,control,-60
2020_03_20_0002,-332.5773315,-31.69972992,30.06819483,315.4601009,285.3919061,1.266798496,4.438803166,-10.92850399,6,control,-60
2020_03_20_0002,-295.8748474,-35.23548508,33.79807404,283.8048058,250.0067318,1.201079726,4.804189542,-12.47472858,6,control,-60
2020_03_20_0002,-319.9205627,-29.67593384,31.25775947,336.9733891,305.7156296,1.293395638,4.230714799,-15.77276802,6,control,-60
2020_03_20_0002,-304.5761108,-29.1084137,32.83251589,343.5432829,310.710767,1.531499267,4.929018977,-26.84475899,6,control,-60
2020_03_20_0002,-297.1833496,-27.2602272,33.64926068,366.8348002,333.1855395,1.47246635,4.41935851,-29.72090721,6,control,-60
2020_03_20_0002,-293.7975159,-27.71638489,34.03704749,360.7974143,326.7603668,1.437368989,4.398847398,-30.2991333,6,control,-60
2020_03_20_0002,-291.5124512,-26.11233711,34.30385206,382.9607422,348.6568901,1.27393198,3.653827061,-30.50900841,6,control,-60
2020_03_20_0002,-309.1376953,-27.19383812,32.34804474,367.7303644,335.3823196,1.429494023,4.262281998,-25.45701218,6,control,-60
2020_03_20_0004,-354.8399353,-40.86495209,28.18172084,244.7084724,216.5267516,1.10370934,5.097334773,-14.66686153,6,control,-60
2020_03_20_0004,-336.6284485,-24.89140129,29.70634254,401.7451602,372.0388177,1.319049597,3.545462285,-22.86860466,6,control,-60
2020_03_20_0004,-330.1057434,-31.55229568,30.29332328,316.9341496,286.6408263,1.471060276,5.132068223,-18.64911652,6,control,-60
2020_03_20_0004,-299.5351868,-29.91240692,33.38505939,334.3094398,300.9243804,1.37670815,4.57493058,-16.38275528,6,control,-60
2020_03_20_0004,-319.32901,-26.63493347,31.31566405,375.4467797,344.1311157,1.300503254,3.779092313,-23.20026779,6,control,-60
2020_03_20_0004,-297.6741943,-31.59144974,33.59377531,316.5413453,282.94757,1.875844121,6.629652699,-22.27207184,6,control,-60
2020_03_20_0004,-295.0968933,-35.63646698,33.88717478,280.6114311,246.7242564,1.471295238,5.963318156,-15.20581341,6,control,-60
2020_03_20_0004,-295.5851746,-29.39053535,33.83119608,340.2455886,306.4143925,1.588898301,5.185455841,-12.88647842,6,control,-60
2020_03_20_0004,-349.1371765,-24.0334549,28.64203721,416.086661,387.4446238,1.077429652,2.780861021,-22.6889534,6,control,-60
2020_03_20_0004,-295.380188,-25.98120499,33.8546741,384.8936185,351.0389444,1.424645305,4.058368245,-27.61783028,6,control,-60
2020_03_20_0005,-288.3953552,-30.82090759,34.67462225,324.4550787,289.7804565,0.927002013,3.198980442,-17.2686882,6,control,-60
2020_03_20_0005,-282.3968506,-27.58732033,35.41115979,362.4853694,327.0742096,0.941526055,2.878631294,-18.50642586,6,control,-60
2020_03_20_0005,-290.9247437,-26.25803185,34.37315051,380.8358547,346.4627042,1.014096737,2.92700116,-18.15724754,6,control,-60
2020_03_20_0005,-283.7027283,-27.11706734,35.24816297,368.7714411,333.5232781,1.090548873,3.269783384,-24.64684486,6,control,-60
2020_03_20_0005,-291.7139587,-28.39000511,34.28015596,352.2366396,317.9564837,1.002931118,3.154303087,-23.83777428,6,control,-60
2020_03_20_0005,-305.1104736,-25.33143234,32.77501385,394.766465,361.9914512,0.864423692,2.387967145,-25.21177673,6,control,-60
2020_03_20_0005,-282.9362488,-33.18041229,35.34365089,301.3826324,266.0389815,0.879060268,3.304253623,-26.14575577,6,control,-60
2020_03_20_0005,-282.2549133,-30.82672691,35.42896696,324.3938297,288.9648627,0.960449576,3.323759046,-23.89739037,6,control,-60
2020_03_20_0005,-344.286499,-32.79972458,29.04557695,304.8806089,275.8350319,0.686243117,2.487875134,-24.12166023,6,control,-60
2020_03_20_0005,-284.2591553,-25.56166267,35.17916596,391.2108585,356.0316926,0.916606247,2.574507457,-21.16074562,6,control,-60
2020_03_20_0005,-307.733551,-31.54339218,32.49564426,317.0236081,284.5279638,0.933279932,3.280099148,-18.07208252,6,control,-60
2020_03_20_0005,-292.5599365,-32.29384232,34.18103011,309.6565563,275.4755262,1.018869281,3.698583664,-21.16074562,6,control,-60
2020_03_20_0006,-300.7391357,-34.19307709,33.25140898,292.4568612,259.2054522,0.974095404,3.758005072,-17.37607574,6,monochromator,-60
2020_03_20_0006,-369.1868896,-39.93000031,27.08655231,250.4382651,223.3517127,0.768079817,3.438880355,-18.02010155,6,monochromator,-60
2020_03_20_0006,-359.598053,-30.95151901,27.80882688,323.0859201,295.2770933,0.727382183,2.463388457,-16.50053787,6,monochromator,-60
2020_03_20_0006,-338.3410034,-35.60109711,29.55598021,280.89022,251.3342398,0.756633043,3.010465442,-16.1511631,6,monochromator,-60
2020_03_20_0006,-288.9614563,-34.74449921,34.60669159,287.8153443,253.2086527,0.992586553,3.920034101,-17.31293678,6,monochromator,-60
2020_03_20_0006,-283.8723755,-33.67820358,35.22709803,296.9279515,261.7008535,0.999934614,3.820906965,-21.18130112,6,monochromator,-60
2020_03_20_0006,-346.5112915,-29.58349037,28.85908842,338.0263747,309.1672862,0.814582765,2.634763771,-24.94864464,6,monochromator,-60
2020_03_20_0006,-351.9918213,-33.432724,28.40975101,299.1081433,270.6983923,0.823042989,3.040442841,-17.27084351,6,monochromator,-60
2020_03_20_0006,-314.5920105,-27.95983887,31.78720268,357.6558523,325.8686496,0.905874431,2.779875978,-21.58960533,6,monochromator,-60
2020_03_20_0006,-294.644043,-33.25267792,33.93925735,300.7276594,266.7884021,0.887139678,3.325255787,-20.1752739,6,monochromator,-60
2020_03_20_0006,-296.2561951,-37.10095215,33.7545684,269.5348615,235.7802931,1.105415463,4.688328481,-16.60997963,6,monochromator,-60
2020_03_20_0006,-299.2153625,-27.48686409,33.42074389,363.8101446,330.3894007,1.092951775,3.308071543,-21.58539772,6,monochromator,-60
2020_03_20_0006,-297.8936157,-29.0559845,33.56903093,344.1631792,310.5941483,1.009068251,3.248832137,-19.73329544,6,monochromator,-60
2020_03_20_0006,-301.5346985,-29.89497948,33.16367917,334.5043273,301.3406481,1.088845491,3.61333759,-18.28949928,6,monochromator,-60
2020_03_20_0006,-345.2947998,-36.58454514,28.9607605,273.3394651,244.3787046,1.035246015,4.236236607,-16.39951324,6,monochromator,-60
2020_03_20_0006,-294.054718,-37.85691071,34.00727615,264.1525633,230.1452871,0.658504903,2.861257389,-18.0790329,6,monochromator,-60
2020_03_20_0006,-293.6043396,-57.12086487,34.05944208,175.0673773,141.0079352,0.991125941,7.028866425,-14.86732101,6,monochromator,-60
2020_03_20_0006,-293.2086487,-31.72297287,34.10540598,315.228968,281.123562,0.992424011,3.530205736,-19.77959824,6,monochromator,-60
2020_03_20_0006,-298.1125183,-32.75387192,33.54438135,305.307416,271.7630347,1.22070694,4.491806405,-16.58472443,6,monochromator,-60
2020_03_20_0007,-275.5457764,-67.64824677,36.29161053,147.823491,111.5318805,0.648873329,5.817828285,240.0233154,6,control,-10
2020_03_20_0007,-314.5213928,-62.2060051,31.79433968,160.756184,128.9618443,0.692913592,5.373012426,247.01651,6,control,-10
2020_03_20_0007,-280.2403259,-57.77703476,35.68365818,173.0791489,137.3954907,0.605378449,4.406101292,243.1309509,6,control,-10
2020_03_20_0007,-284.0451965,-57.55752182,35.20566488,173.7392383,138.5335734,0.634150624,4.577595225,230.0901031,6,control,-10
2020_03_20_0007,-280.5196228,-52.18515778,35.64813007,191.6253668,155.9772367,0.688690007,4.415323807,229.3721771,6,control,-10
2020_03_20_0007,-363.4612122,-59.06908417,27.51325221,169.2932968,141.7800446,0.476269603,3.359214649,225.1555786,6,control,-10
2020_03_20_0007,-351.7259216,-53.73262787,28.43122837,186.1066618,157.6754334,0.518768787,3.290105353,215.9837494,6,control,-10
2020_03_20_0007,-332.6043396,-52.92552185,30.06575324,188.9447595,158.8790063,0.563676119,3.547832605,219.2010193,6,control,-10
2020_03_20_0007,-343.7230835,-61.84700012,29.09318716,161.6893298,132.5961426,0.560707331,4.228685085,216.0375366,6,control,-10
2020_03_20_0007,-319.5572815,-48.35646057,31.29329413,206.7976002,175.5043061,0.627494037,3.575376874,204.811203,6,control,-10
2020_03_20_0007,-300.1646729,-55.71298218,33.31504639,179.491379,146.1763326,0.598209023,4.092379476,209.9547119,6,control,-10
2020_03_20_0007,-282.7955017,-46.92418671,35.36124139,213.1097138,177.7484724,0.608564198,3.423737992,207.2339935,6,control,-10
2020_03_20_0007,-281.2913513,-54.78007126,35.5503287,182.5481379,146.9978092,0.731184185,4.974116204,208.0491791,6,control,-10
2020_03_20_0007,-286.4679565,-57.22781754,34.90791822,174.7401951,139.8322769,0.551737845,3.945711658,215.9113312,6,control,-10
2020_03_20_0007,-289.1245422,-57.95489883,34.58717106,172.5479675,137.9607964,0.548913062,3.978761183,210.9995575,6,monochromator,-10
2020_03_20_0007,-278.1547852,-48.38302612,35.95120607,206.6840543,170.7328483,0.761123359,4.457978455,194.7807617,6,monochromator,-10
2020_03_20_0007,-286.9686584,-52.44404984,34.84701101,190.6794008,155.8323898,0.646375,4.147886079,201.2753143,6,monochromator,-10
2020_03_20_0007,-272.8333435,-53.20523834,36.65241158,187.9514182,151.2990066,0.647990763,4.282848763,207.7698669,6,monochromator,-10
2020_03_20_0007,-277.3623352,-49.9808197,36.053922,200.0767506,164.0228286,0.620286822,3.781710311,201.0684052,6,monochromator,-10
2020_03_20_0007,-294.4728699,-62.1888504,33.95898578,160.8005283,126.8415425,0.654215634,5.157739498,214.5168304,6,monochromator,-10
2020_03_20_0007,-281.4610291,-55.56795502,35.52889732,179.9598347,144.4309374,0.577789962,4.000458439,198.5752869,6,monochromator,-10
2020_03_20_0007,-283.3437805,-56.57261658,35.29281632,176.7639647,141.4711484,0.639023304,4.516986758,195.8193817,6,monochromator,-10
2020_03_20_0007,-308.8440857,-55.69389725,32.37879714,179.5528863,147.1740892,0.632862389,4.300093805,188.9710388,6,monochromator,-10
2020_03_20_0007,-279.0340881,-41.82786942,35.83791524,239.0750507,203.2371354,0.595171869,2.928460232,184.3075409,6,monochromator,-10
2020_03_20_0007,-276.1933594,-44.38580704,36.20651859,225.297244,189.0907255,0.635809124,3.362455361,189.0351715,6,monochromator,-10
2020_03_20_0007,-350.2734985,-54.01280975,28.54911959,185.1412664,156.5921468,0.608465135,3.885668263,207.8174438,6,monochromator,-10
2020_03_20_0007,-329.8132629,-41.640728,30.32018758,240.1494998,209.8293122,0.585479021,2.790263261,180.0330048,6,monochromator,-10
2020_03_20_0007,-290.2417908,-49.0033226,34.45403218,204.0677952,169.613763,0.783135355,4.617168682,188.679306,6,monochromator,-10
2020_03_20_0007,-270.0464172,-60.23118591,37.03067088,166.0269485,128.9962776,0.58688283,4.549610583,206.9360657,6,monochromator,-10
2020_03_20_0007,-269.3388062,-46.89522171,37.12795844,213.2413418,176.1133833,0.604816079,3.434242575,190.7255402,6,monochromator,-10
2020_03_20_0007,-282.0610352,-51.4387207,35.45331951,194.406079,158.9527595,0.624261022,3.927336799,190.7524414,6,monochromator,-10
2020_03_20_0007,-267.5574036,-50.8275032,37.37515713,196.7438762,159.3687191,0.627918303,3.940034823,190.286911,6,monochromator,-10
2020_03_20_0007,-267.977417,-51.10574722,37.31657732,195.6727089,158.3561316,0.574097276,3.62535552,188.7537842,6,monochromator,-10
2020_03_20_0008,-312.6473083,-47.49581146,31.98492273,210.5448816,178.5599588,0.768879533,4.30600196,178.4920349,6,control,-10
2020_03_20_0008,-301.2863464,-46.31477737,33.19101618,215.9138091,182.7227929,0.774176776,4.236892202,181.5353699,6,control,-10
2020_03_20_0008,-294.5135498,-45.36806488,33.95429516,220.4193638,186.4650687,0.839844823,4.504033001,180.6219482,6,control,-10
2020_03_20_0008,-286.9241333,-43.57144928,34.8524186,229.5080876,194.655669,0.848074496,4.356793203,183.2864532,6,control,-10
2020_03_20_0008,-277.5689392,-49.05332184,36.02708584,203.8597923,167.8327064,0.721272111,4.29756587,184.5513611,6,control,-10
2020_03_20_0008,-277.2868958,-53.028965,36.06373093,188.5761866,152.5124557,0.859949708,5.63855394,191.4714813,6,control,-10
2020_03_20_0008,-285.09729,-56.10821152,35.07574554,178.2270318,143.1512863,0.772315621,5.395100815,192.3238678,6,control,-10
2020_03_20_0008,-290.638855,-46.80529022,34.40696187,213.6510628,179.2441009,0.865997314,4.831385301,191.7619171,6,control,-10
2020_03_20_0008,-271.425415,-48.68411636,36.8425337,205.4058027,168.563269,0.736578524,4.369745132,185.9762115,6,control,-10
