file,peak,plato,Ra,Rm+Ra,Rm,tau,Cm,Ih,Cell,Stimulation_Type,VC,Rm_scaled,Cm_scaled
2020_02_13_0001,-305.400116,-42.19713974,32.74392994,236.982887,204.2389571,0.345232457,1.690335976,67.20227814,1,monochromator,-10,0.143106189,0.657820398
2020_02_13_0001,-311.1176147,-47.49095917,32.14218523,210.5663936,178.4242084,0.327215433,1.833918369,60.80304718,1,monochromator,-10,0.046166354,0.77685288
2020_02_13_0001,-311.9952087,-38.07676697,32.05177426,262.6273394,230.5755651,0.371931851,1.613058395,58.05560684,1,monochromator,-10,0.242005716,0.593755841
2020_02_13_0001,-317.9436646,-45.21635437,31.4521128,221.1589178,189.706805,0.364700109,1.922440836,63.6639595,1,monochromator,-10,0.088534888,0.850239656
2020_02_13_0001,-317.0693665,-38.78451157,31.53883994,257.834883,226.296043,0.353331655,1.561369128,66.03831482,1,monochromator,-10,0.225935206,0.550904475
2020_02_13_0001,-311.4673157,-27.56777,32.10609748,362.7424343,330.6363368,0.32184875,0.973422199,60.67237854,1,monochromator,-10,0.617755053,0.063485503
2020_02_13_0001,-312.6649475,-38.2364769,31.98311829,261.5303713,229.547253,0.306379795,1.334713402,67.92954254,1,monochromator,-10,0.238144187,0.36300265
2020_02_13_0001,-316.3798218,-38.34563828,31.60757833,260.7858534,229.178275,0.326706648,1.425556798,68.88890839,1,monochromator,-10,0.236758596,0.43831352
2020_02_13_0001,-311.539917,-39.39121246,32.09861547,253.8637268,221.7651113,0.330247253,1.489175872,69.75888062,1,monochromator,-10,0.208920601,0.491054919
2020_02_13_0001,-309.1216125,-37.98895645,32.34972773,263.2343958,230.8846681,0.352989942,1.528858303,67.82122803,1,monochromator,-10,0.243166463,0.523952395
2020_02_13_0001,-306.1226196,-37.32084274,32.66664846,267.9467897,235.2801412,0.345219404,1.467269621,68.57083893,1,monochromator,-10,0.259672393,0.472894228
2020_02_13_0001,-304.5917969,-42.8575325,32.83082507,233.331212,200.5003869,0.400578737,1.997895084,72.67481232,1,monochromator,-10,0.129067068,0.912792635
2020_02_13_0003,-270.7242126,-49.24453354,36.93795949,203.0682247,166.1302652,0.292945564,1.76334856,111.0423431,1,control,-10,0,0.718349192
2020_02_13_0003,-256.1565552,-46.813797,39.03862618,213.6122392,174.573613,0.311447084,1.784044442,113.8338699,1,control,-10,0.031706555,0.735506464
2020_02_13_0003,-255.5238037,-39.01004791,39.1352972,256.3442122,217.208915,0.307739943,1.416792415,97.18120575,1,control,-10,0.191811121,0.431047683
2020_02_13_0003,-243.0891418,-39.85768127,41.13717266,250.8926681,209.7554955,0.354525954,1.690186723,110.9098587,1,control,-10,0.163821956,0.657696664
2020_02_13_0003,-252.447876,-38.3339653,39.6121376,260.8652646,221.253127,0.324809313,1.468043943,97.36668396,1,control,-10,0.206997991,0.473536156
2020_02_13_0003,-251.2377777,-42.49496841,39.80293128,235.3219775,195.5190462,0.316632807,1.619447381,101.8955841,1,control,-10,0.110361081,0.59905243
2020_02_13_0003,-247.2153625,-44.16829681,40.45056058,226.4067379,185.9561773,0.264623612,1.42304287,99.04348755,1,control,-10,0.074450488,0.436229427
2020_02_13_0003,-250.8680267,-41.15644836,39.86159628,242.9752906,203.1136943,0.306025714,1.506671989,96.49515533,1,control,-10,0.138880589,0.505559526
2020_02_13_0003,-246.1002197,-36.61719131,40.63385238,273.0957684,232.4619161,0.316022843,1.359460717,103.7190704,1,control,-10,0.249089362,0.383518636
2020_02_13_0003,-251.7903442,-47.82905197,39.71558175,209.0779471,169.3623654,0.288209289,1.701731602,110.6874847,1,control,-10,0.012137219,0.667267584
2020_02_13_0003,-254.4640961,-45.67453003,39.2982749,218.9404027,179.6421278,0.315822423,1.75806436,103.5326538,1,control,-10,0.050739899,0.713968491
2020_02_13_0003,-247.6818237,-40.20646667,40.37437972,248.7162098,208.3418301,0.321320802,1.542276949,110.6713943,1,control,-10,0.158513344,0.535076702
2020_02_13_0005,-291.1447144,-39.49679947,34.34718031,253.1850716,218.8378913,0.366599113,1.675208579,90.9633255,1,control,-10,0.197928271,0.645279503
2020_02_13_0005,-288.794342,-35.51677704,34.62671716,281.557079,246.9303619,0.361879945,1.465514172,87.85600281,1,control,-10,0.303421433,0.471438928
2020_02_13_0005,-290.4920349,-39.41783905,34.42435178,253.6922429,219.2678911,0.37084648,1.691294052,90.7201004,1,control,-10,0.199543011,0.658614661
2020_02_13_0005,-292.2412415,-35.03911591,34.21830523,285.3953287,251.1770234,0.368869394,1.468563442,93.59694672,1,control,-10,0.319368544,0.47396683
2020_02_13_0005,-287.8001404,-36.29869843,34.74633468,275.4919717,240.745637,0.342482448,1.422590465,92.59487915,1,control,-10,0.280196484,0.435854375
2020_02_13_0005,-291.5038757,-38.86718369,34.30486121,257.2864574,222.9815962,0.364837766,1.636178823,96.96208191,1,control,-10,0.213488758,0.612923108
2020_02_13_0005,-293.1888733,-39.94182587,34.10770637,250.3641179,216.2564115,0.374879956,1.733497535,82.4238739,1,control,-10,0.188234269,0.693602135
2020_02_13_0005,-287.2723389,-37.18081284,34.81017365,268.9559275,234.1457538,0.367801368,1.570822286,92.62676239,1,control,-10,0.255412529,0.558741319
2020_02_13_0005,-283.9679871,-33.33323669,35.21523712,300.0008698,264.7856326,0.332312167,1.255023407,84.94999695,1,control,-10,0.370471747,0.296938158
2020_02_13_0005,-285.638855,-36.19430161,35.00924271,276.2865854,241.2773427,0.315041482,1.305723442,94.35578918,1,control,-10,0.282193152,0.338969432
2020_02_13_0006,-277.8588257,-34.81277466,35.98949926,287.2508755,251.2613763,0.373449624,1.486299363,81.56977081,1,control,-10,0.319685307,0.488670239
2020_02_13_0015,-229.1329346,-11.02818108,43.64278762,906.767846,863.1250584,0.571940005,0.662638628,-18.30356979,2,monochromator,-70,0.465686504,0.487905275
2020_02_13_0015,-227.947113,-10.3597002,43.86982518,965.2788984,921.4090733,0.571995556,0.620783508,-19.36732483,2,monochromator,-70,0.519083084,0.443592679
2020_02_13_0015,-228.819046,-11.3362627,43.70265576,882.124935,838.4222792,0.543957949,0.648787565,-19.59402657,2,monochromator,-70,0.443055189,0.473240962
2020_02_13_0015,-228.9759979,-12.69647408,43.67269972,787.6202433,743.9475436,0.618403494,0.8312461,-19.92536163,2,monochromator,-70,0.356502679,0.666412344
2020_02_13_0015,-227.6018219,-10.93866158,43.9363794,914.1886264,870.252247,0.597344577,0.686403947,-21.29952431,2,monochromator,-70,0.472216039,0.513065948
2020_02_13_0015,-229.8095551,-11.37927818,43.51429164,878.7903626,835.2760709,0.587191999,0.702991525,-17.62695122,2,monochromator,-70,0.440172807,0.530627447
2020_02_13_0015,-229.5410004,-11.05259323,43.56520179,904.7650439,861.1998421,0.596126139,0.69220419,-21.31347466,2,monochromator,-70,0.463922728,0.519206746
2020_02_13_0015,-226.266037,-14.34035301,44.19576236,697.3329033,653.1371409,0.60318923,0.923526151,-26.66364288,2,monochromator,-70,0.273307229,0.764110514
2020_02_13_0015,-227.0402985,-11.20837975,44.04504428,892.1896141,848.1445698,0.599170029,0.706447993,-19.05343056,2,monochromator,-70,0.451962212,0.534286857
2020_02_13_0015,-226.8484802,-12.43489552,44.08228783,804.1885022,760.1062144,0.575698674,0.757392405,-18.63490295,2,monochromator,-70,0.371306357,0.588222413
2020_02_13_0015,-222.6039276,-11.23046875,44.9228372,890.4347826,845.5119454,0.643856764,0.761499311,-19.09528351,2,monochromator,-70,0.449550347,0.592570451
2020_02_13_0015,-222.753891,-8.950659752,44.89259404,1117.236078,1072.343484,0.611714423,0.570446346,-21.26464653,2,monochromator,-70,0.657360813,0.390300027
2020_02_13_0015,-224.2187347,-11.97916603,44.59930617,834.782653,790.1833468,0.574380696,0.726895471,-19.18945122,2,monochromator,-70,0.398861356,0.555934886
2020_02_13_0015,-222.0912323,-10.64220619,45.0265411,939.6547877,894.6282466,0.626956761,0.700801437,-19.85211945,2,monochromator,-70,0.494547976,0.52830877
2020_02_13_0016,-221.7051086,-11.00667286,45.10495974,908.5397675,863.4348077,0.547838807,0.634487748,-18.89546585,2,control,-70,0.465970279,0.458101548
2020_02_13_0016,-218.2413635,-11.17960548,45.82082809,894.4859471,848.665119,0.517917395,0.610272984,-18.08675003,2,control,-70,0.45243911,0.432465041
2020_02_13_0016,-217.6615295,-9.791056633,45.94289134,1021.340227,975.3973352,0.58938992,0.604256234,-19.88728714,2,control,-70,0.568544133,0.426095025
2020_02_13_0016,-219.6705933,-11.39831543,45.52270676,877.3226238,831.7999171,0.58558166,0.70399341,-18.97684479,2,control,-70,0.436988148,0.531688156
2020_02_13_0016,-218.7601624,-10.48278809,45.71216209,953.944687,908.232525,0.555153489,0.61124599,-18.91072464,2,control,-70,0.507011461,0.433495176
2020_02_13_0016,-218.7499847,-11.5102129,45.7142889,868.7936608,823.0793719,0.547111809,0.664713305,-19.16503716,2,control,-70,0.428998869,0.490101764
2020_02_13_0016,-214.9403687,-12.31892681,46.52453172,811.7590236,765.2344919,0.553145587,0.722844557,-26.6367569,2,control,-70,0.3760046,0.551646127
2020_02_13_0016,-213.2008667,-12.59867191,46.90412452,793.7344562,746.8303317,0.528867364,0.708149283,-22.51688385,2,control,-70,0.35914373,0.536088037
2020_02_13_0016,-224.6246185,-8.382159233,44.51871779,1193.010025,1148.491308,0.639688611,0.556981674,-28.18298149,2,control,-70,0.727123223,0.376044792
2020_02_13_0016,-216.1152954,-9.38415432,46.27159767,1065.626125,1019.354527,0.547505915,0.537110398,-21.31143951,2,control,-70,0.608815272,0.355006797
2020_02_13_0016,-213.7400208,-12.10021877,46.78581,826.4313388,779.6455288,0.555965126,0.71309987,-19.17012405,2,control,-70,0.389207192,0.541329292
2020_02_13_0016,-213.1652679,-13.98213482,46.91195755,715.1983677,668.2864102,0.56413883,0.844157267,-21.69799614,2,control,-70,0.287186148,0.680081576
2020_02_13_0016,-211.3036957,-10.65063477,47.32524894,938.9111748,891.5859258,1.02205503,1.146333741,-35.15624619,2,control,-70,0.491760771,1
2020_02_13_0016,-213.2517395,-12.12056255,46.89293519,825.0442136,778.1512784,0.617192626,0.793152493,-23.44258499,2,control,-70,0.387838243,0.626082114
2020_02_13_0016,-213.0635376,-17.27803421,46.93435636,578.7695451,531.8351887,0.563593626,1.05971481,-21.55558014,2,control,-70,0.162177113,0.908295336
2020_02_13_0016,-210.0880737,-13.88549614,47.59908462,720.1759231,672.5768385,0.572912633,0.85181737,-19.15995026,2,control,-70,0.291116801,0.688191433
2020_02_13_0016,-210.4339447,-12.83263969,47.52085037,779.2628982,731.7420479,0.597047269,0.815925873,-25.16174126,2,control,-70,0.345320682,0.650192607
2020_02_13_0016,-210.6017914,-15.72163677,47.48297692,636.0660881,588.5831112,0.394148648,0.669656741,-23.40698051,2,control,-70,0.21416641,0.495335449
2020_02_13_0020,-240.9728699,-34.48736954,41.49844754,289.9612274,248.4627798,0.708829701,2.17686125,-109.6130295,3,monochromator,-70,0.556599743,0.09312769
2020_02_13_0020,-236.3240356,-34.11816788,42.31478179,293.098974,250.7841922,0.692567647,2.184311621,-116.092926,3,monochromator,-70,0.568143613,0.094210124
2020_02_13_0020,-226.6723328,-27.19869423,44.11654426,367.664709,323.5481648,0.64896071,1.535864833,-116.2231369,3,monochromator,-70,0.929982754,0
2020_02_13_0020,-230.5379028,-34.12678146,43.37681517,293.0249959,249.6481808,0.68888092,2.304044898,-108.5733948,3,monochromator,-70,0.56249448,0.111605671
2020_02_13_0020,-224.5645905,-27.25589943,44.53061803,366.8930474,322.3624293,0.688296735,1.792725982,-107.9549103,3,monochromator,-70,0.924086354,0.037318283
2020_02_13_0020,-218.5628052,-30.8294487,45.75343912,324.3651905,278.6117514,0.750219762,2.00961805,-105.533844,3,monochromator,-70,0.70652391,0.068829625
2020_02_13_0020,-219.0999146,-34.59065628,45.6412775,289.0954112,243.4541337,0.732462168,2.288725145,-134.9039612,3,monochromator,-70,0.531692853,0.109379928
2020_02_13_0020,-213.950592,-35.00629425,46.73976316,285.6629133,238.9231502,0.740757465,2.192143214,-149.3306274,3,monochromator,-70,0.509161275,0.095347943
2020_02_13_0020,-216.1641235,-36.80335999,46.26114564,271.7143218,225.4531762,0.788619518,2.760721614,-138.2059631,3,monochromator,-70,0.442178073,0.177954322
2020_02_13_0021,-210.9525146,-34.62554932,47.40403316,288.8040825,241.4000493,0.910082579,3.626349798,-140.6099548,3,control,-70,0.521478346,0.303717823
2020_02_13_0021,-212.3121796,-31.99998665,47.10045378,312.5001304,265.3996766,0.935813546,3.070909603,-140.2268524,3,control,-70,0.640823184,0.223020239
2020_02_13_0021,-209.3393097,-33.59397125,47.76933685,297.6724581,249.9031213,0.876292348,3.261089189,-136.1196442,3,control,-70,0.563762242,0.250650636
2020_02_13_0021,-210.4529572,-33.02018356,47.51655731,302.845076,255.3285187,0.898265302,3.436193274,-133.541153,3,control,-70,0.590741543,0.276090777
2020_02_13_0021,-212.6896667,-33.20323563,47.01685866,301.1754671,254.1586085,0.906916618,3.443116944,-138.6286621,3,control,-70,0.584923839,0.277096688
2020_02_13_0021,-207.0988464,-32.78245163,48.2861212,305.0412493,256.7551281,0.873686969,3.214377496,-139.5808105,3,control,-70,0.597835756,0.243864089
2020_02_13_0021,-209.0557251,-33.82021713,47.83413607,295.6811294,247.8469934,0.797535121,3.178126228,-137.9901428,3,control,-70,0.553537573,0.238597294
2020_02_13_0021,-213.994873,-31.79417992,46.73009151,314.5229733,267.7928818,0.846969187,2.930809797,-142.5724792,3,control,-70,0.652724064,0.202665724
2020_02_13_0021,-212.5544434,-34.88471222,47.04676996,286.6585207,239.6117507,0.946969688,3.610633247,-140.7170105,3,control,-70,0.512585533,0.301434431
2020_02_13_0021,-209.7336884,-37.40632248,47.67951243,267.3344862,219.6549738,0.828040779,3.802848972,-139.6315155,3,control,-70,0.413344895,0.329360651
2020_02_13_0021,-207.784317,-30.0427742,48.12682759,332.8587411,284.7319135,1.013777971,3.388889706,-144.388504,3,control,-70,0.736958122,0.269218239
2020_02_13_0021,-205.3635712,-34.64466095,48.6941279,288.6447645,239.9506366,0.812792659,3.38544169,-133.1373749,3,control,-70,0.514270737,0.268717291
2020_02_13_0021,-204.6574402,-33.71593094,48.86213758,296.5956959,247.7335583,0.857002318,3.440449874,-134.9421387,3,control,-70,0.552973485,0.2767092
2020_02_13_0021,-201.1793671,-30.73332787,49.70688667,325.3796674,275.6727808,0.961689711,3.193910792,-140.7395477,3,control,-70,0.691909059,0.240890568
2020_02_13_0021,-199.1699066,-34.44680786,50.20838825,290.3026614,240.0942732,0.911012292,3.637514948,-134.4482269,3,control,-70,0.51498501,0.305339961
2020_02_13_0021,-198.2215118,-35.70285797,50.44861129,280.0896222,229.6410109,0.853244364,3.578752083,-136.9835358,3,control,-70,0.463003249,0.29680255
2020_02_13_0021,-197.9078827,-37.77319336,50.52855836,264.7380089,214.2094505,0.716590881,3.356025023,-135.4661102,3,control,-70,0.386265512,0.264443467
2020_02_13_0021,-194.7378082,-36.72140121,51.35109659,272.3207631,220.9696665,0.952326,4.123166494,-136.6830597,3,control,-70,0.419882571,0.375898245
2020_02_13_0021,-196.542572,-35.09383392,50.87956211,284.9503426,234.0707805,0.868163228,3.614598275,-135.7327881,3,control,-70,0.485031513,0.302010494
2020_02_13_0021,-195.8176727,-35.97019958,51.06791364,278.0079098,226.9399961,0.935094595,3.937250093,-134.8707733,3,control,-70,0.4495717,0.348887228
2020_02_13_0021,-193.0194397,-35.99394989,51.80825318,277.8244686,226.0162154,0.93473047,4.066581138,-134.9834595,3,control,-70,0.444977943,0.367677195
2020_02_13_0021,-188.8540192,-33.42980957,52.95095145,299.1342197,246.1832682,0.969944894,3.883442854,-131.4584503,3,control,-70,0.545264236,0.341069799
2020_02_13_0021,-191.0475311,-34.68266296,52.34299517,288.3284946,235.9854994,0.957280457,3.951627913,-135.002243,3,control,-70,0.494552987,0.350976121
2020_02_13_0021,-186.3468933,-36.53072739,53.66335774,273.7421539,220.0787962,0.962717533,4.213877519,-129.8151855,3,control,-70,0.41545247,0.38907727
2020_02_13_0021,-187.24646,-28.28219986,53.40554904,353.5792848,300.1737358,1.049575925,3.181734655,-138.9253845,3,control,-70,0.813746889,0.239121548
2020_02_13_0021,-187.3741608,-33.40760422,53.36915164,299.3330481,245.9638965,0.902043521,3.754472623,-129.7644806,3,control,-70,0.544173349,0.322332253
2020_02_13_0021,-185.1487122,-33.53740311,54.01063763,298.1745476,244.16391,0.986344337,4.006273418,-126.9850388,3,control,-70,0.535222414,0.358915338
2020_02_13_0022,-182.9284515,-25.49105644,54.66618186,392.2944513,337.6282694,0.968043387,3.187295583,-137.8722992,3,control,-70,1,0.239929472
2020_02_13_0022,-183.4503021,-33.93637848,54.5106761,294.669038,240.1583619,0.882333398,3.87572564,-132.5897064,3,control,-70,0.515303709,0.339948597
2020_02_13_0022,-185.6262054,-33.89281845,53.87170403,295.0477552,241.1760511,0.80387944,3.375673306,-128.826889,3,control,-70,0.520364452,0.267298084
2020_02_13_0022,-181.3171234,-32.44684219,55.15198902,308.1964014,253.0444124,0.800410569,3.102797307,-131.0607758,3,control,-70,0.579383188,0.22765307
2020_02_13_0022,-182.897934,-33.18426132,54.67530323,301.3476751,246.6723719,0.913777888,3.80436404,-133.1420746,3,control,-70,0.54769644,0.329580769
2020_02_13_0022,-183.4289398,-32.71650696,54.51702447,305.6561024,251.1390779,0.877442002,3.446248834,-132.4889984,3,control,-70,0.569908381,0.277551707
2020_02_13_0022,-182.3272552,-31.49275398,54.84643525,317.5333604,262.6869251,0.904098034,3.406465403,-133.590683,3,control,-70,0.627333271,0.271771739
2020_02_13_0022,-182.0129242,-32.70985031,54.94115346,305.7183052,250.7771517,0.860133767,3.491021518,-134.0270844,3,control,-70,0.568108602,0.284056543
2020_02_13_0022,-181.1096039,-33.57099915,55.21518343,297.8761507,242.6609672,0.866240263,3.490933302,-135.9069672,3,control,-70,0.527748612,0.284043727
2020_02_13_0022,-182.3974457,-32.66157532,54.82532917,306.1701679,251.3448388,0.912844002,4.003733435,-133.3984222,3,control,-70,0.570931584,0.358546315
2020_02_13_0022,-182.2234955,-34.56282043,54.87766533,289.3282398,234.4505745,0.799799144,3.425266521,-135.1592865,3,control,-70,0.486920145,0.274503274
2020_02_13_0022,-180.163559,-33.25750351,55.50512022,300.6840245,245.1789043,0.844757736,3.168936016,-132.0922699,3,control,-70,0.540269756,0.237262087
2020_02_13_0022,-180.3619232,-32.33503723,55.44407501,309.2620531,253.8179781,0.893918812,3.776956297,-132.6263275,3,control,-70,0.583229959,0.325598812
2020_02_13_0024,-173.6108551,-36.3058815,57.60008494,275.437466,217.837381,0.883219898,4.673784878,-125.0557938,3,control,-70,0.404306408,0.455895288
2020_02_13_0024,-171.1446228,-32.06074142,58.43011505,311.9079458,253.4778308,0.887821019,3.652654117,-125.231926,3,control,-70,0.581538482,0.307539468
2020_02_13_0024,-176.0460663,-51.72321701,56.8033141,193.3367756,136.5334615,0.953621268,8.418848985,-120.2026291,3,control,-70,0,1
2020_02_13_0024,-170.552887,-32.86887741,58.63283922,304.2391705,245.6063313,0.909566402,4.436754423,-123.1166229,3,control,-70,0.542395256,0.421458124
2020_02_13_0024,-171.3991089,-31.09013748,58.3433605,321.6454094,263.3020489,1.074051261,4.639843889,-123.9188004,3,control,-70,0.630392145,0.450964144
2020_02_13_0024,-167.3707886,-32.12148666,59.74758251,311.3180939,251.5705113,0.854364634,3.751488625,-120.3595734,3,control,-70,0.572053804,0.321898721
2020_02_13_0024,-169.059082,-32.45529175,59.1509186,308.1161642,248.9652456,0.839860976,4.084518064,-122.5638199,3,control,-70,0.559098394,0.370283176
2020_02_13_0024,-168.8894196,-36.82947922,59.21034027,271.5216238,212.3112835,0.838014483,4.631102424,-120.0003433,3,control,-70,0.376826348,0.449694133
2020_02_13_0024,-170.250824,-34.33619308,58.73686697,291.2378776,232.5010107,0.917235434,4.316607549,-119.3045425,3,control,-70,0.477225395,0.404002487
2020_02_13_0024,-169.4521942,-31.42423248,59.01369437,318.2257516,259.2120572,0.925765634,3.957955686,-119.9480286,3,control,-70,0.610053521,0.351895457
2020_02_13_0024,-169.9487457,-33.15995789,58.8412698,301.5685374,242.7272676,0.901021183,4.17969575,-114.9570923,3,control,-70,0.528078309,0.384111144
2020_02_13_0024,-169.6673737,-32.06277847,58.93885067,311.8881294,252.9492787,0.958942711,4.048317545,-119.1772385,3,control,-70,0.578910109,0.365023754
2020_02_13_0024,-170.2384033,-34.10600281,58.74115244,293.2035178,234.4623653,0.851064682,4.010206871,-118.5581665,3,control,-70,0.486978778,0.359486813
2020_02_13_0024,-170.7618561,-30.79978561,58.56108753,324.6775846,266.1164971,0.983497381,4.110476596,-119.9672089,3,control,-70,0.644387774,0.374054582
2020_02_13_0024,-170.8363495,-36.0671196,58.53555189,277.2608434,218.7252915,0.933043301,4.990771939,-111.9838104,3,control,-70,0.408721791,0.501949014
2020_02_13_0024,-172.0011902,-33.22375488,58.13913258,300.9894588,242.8503262,1.02444005,5.037332095,-113.2707825,3,control,-70,0.528690252,0.508713544
2020_02_13_0024,-171.5066986,-36.46224976,58.3067605,274.2562532,215.9494927,0.930344343,4.791789704,-118.6331558,3,control,-70,0.394918357,0.473039716
2020_02_13_0025,-184.7859497,-32.26673508,54.11666859,309.9166983,255.8000297,1.058637142,4.796389868,-117.5821838,3,control,-70,0.593086263,0.473708055
2020_02_13_0027,-243.1403046,-18.48822594,41.12851638,540.884779,499.7562626,0.906950593,1.814785848,-25.41435814,4,control,-70,0.463746443,0.83662464
2020_02_13_0027,-243.4658203,-18.66726112,41.07352723,535.6972259,494.6236987,0.86954391,1.757990796,-23.13571358,4,monochromator,-70,0.4537301,0.834074559
2020_02_13_0027,-245.1714172,-20.00053978,40.78778886,499.9865059,459.198717,0.940957665,2.049129561,-21.55219078,4,monochromator,-70,0.384597251,0.847146604
2020_02_13_0027,-245.2527924,-17.94569016,40.77425543,557.2368582,516.4626028,0.975393355,1.888604034,-22.81358337,4,monochromator,-70,0.496349336,0.839939055
2020_02_13_0027,-239.9698639,-19.99918365,41.67189929,500.0204095,458.3485102,0.853910506,1.863015777,-23.09163284,4,monochromator,-70,0.382938049,0.83879015
2020_02_13_0027,-243.5539856,-20.94048119,41.05865882,477.5439452,436.4852864,0.968885124,2.219742919,-20.60614586,4,monochromator,-70,0.340271352,0.854807093
2020_02_13_0027,-240.410675,-18.6028347,41.59549071,537.5524838,495.9569931,0.92605859,1.867215511,-22.65082359,4,monochromator,-70,0.456332061,0.838978717
2020_02_13_0027,-237.8539734,-17.80395317,42.04260226,561.6730118,519.6304096,0.991649687,1.908375009,-22.52197075,4,monochromator,-70,0.5025314,0.840826766
2020_02_13_0027,-244.9611816,-18.94802284,40.82279459,527.7595495,486.936755,0.950396121,1.951785547,-21.51828194,4,monochromator,-70,0.438728813,0.842775886
2020_02_13_0027,-245.7682037,-19.92594147,40.68874593,501.8583446,461.1695987,0.937251091,2.032334945,-21.44368362,4,monochromator,-70,0.388443482,0.84639253
2020_02_13_0027,-245.6257782,-19.24031448,40.71233921,519.7420244,479.0296852,1.023601651,2.136823005,-21.83023834,4,monochromator,-70,0.423297944,0.851084013
2020_02_13_0027,-244.3474426,-15.53887081,40.92533113,643.5474058,602.6220747,0.78890878,1.309126918,-25.30585289,4,monochromator,-70,0.664491969,0.813920704
2020_02_13_0027,-247.8128815,-19.00431061,40.35302742,526.1964091,485.8433817,0.897312343,1.846916881,-21.35213089,4,monochromator,-70,0.436595064,0.838067314
2020_02_13_0027,-246.1378021,-14.91834641,40.62764806,670.3155784,629.6879304,0.875031233,1.389626815,-25.83482361,4,monochromator,-70,0.717311748,0.817535126
2020_02_13_0028,-248.9486694,-19.05314827,40.16892327,524.847645,484.6787218,1.185925364,2.446827788,-19.97219658,4,control,-70,0.434322198,0.865003136
